This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.5.26)  21 SEP 2014 23:09
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TFG.tex
(./TFG.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 5 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 318.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 318.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 318.
 [81]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 346.
LaTeX Info: Redefining \. on input line 349.
LaTeX Info: Redefining \% on input line 349.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 349.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 349.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 349.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 349.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 349.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 349.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 349.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 349.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 349.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 349.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 349.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 349.
 [82]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 364.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 364.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 364.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 364.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 364.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 364.

Overfull \hbox (5.31686pt too wide) in paragraph at lines 392--392
[]|\OT1/cmr/m/n/10 miniPunchR()| 
 []


Overfull \hbox (4.20576pt too wide) in paragraph at lines 393--393
[]|\OT1/cmr/m/n/10 miniPunchL()| 
 []


Overfull \hbox (1.28911pt too wide) in paragraph at lines 399--399
[]|\OT1/cmr/m/n/10 endLookUp()| 
 []


Overfull \hbox (18.20667pt too wide) in paragraph at lines 372--403
 [][] 
 []

LaTeX Info: Redefining \. on input line 406.
LaTeX Info: Redefining \% on input line 406.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 406.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 406.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 406.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 406.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 406.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 406.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 406.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 406.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 406.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 406.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 406.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 406.
[83]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 407.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 407.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 407.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 407.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 407.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 407.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 412.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 412.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 412.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 412.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 412.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 412.
 <figuras/serialcm.jpg, id=1460, 363.3575pt x 401.5pt>
File: figuras/serialcm.jpg Graphic file (type jpg)

<use figuras/serialcm.jpg>
Package pdftex.def Info: figuras/serialcm.jpg used on input line 418.
(pdftex.def)             Requested size: 207.0021pt x 228.73483pt.


LaTeX Warning: `h' float specifier changed to `ht'.

LaTeX Info: Redefining \. on input line 422.
LaTeX Info: Redefining \% on input line 422.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 422.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 422.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 422.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 422.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 422.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 422.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 422.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 422.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 422.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 422.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 422.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 422.
[84]
Overfull \hbox (6.39929pt too wide) in paragraph at lines 424--425
[]\OT1/cmr/m/n/12 Para la pro-gra-ma-ci^^Son de la co-mu-ni-ca-ci^^Son se-rie e
n la pla-ca OpenCM
 []

LaTeX Info: Redefining \. on input line 442.
LaTeX Info: Redefining \% on input line 442.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 442.
[85 <./figuras/serialcm.jpg>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 456.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 456.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 456.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 456.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 456.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 456.
LaTeX Info: Redefining \. on input line 461.
LaTeX Info: Redefining \% on input line 461.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 461.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 461.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 461.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 461.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 461.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 461.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 461.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 461.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 461.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 461.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 461.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 461.
 [86]
<figuras/raiderblue.png, id=1482, 641.39626pt x 353.32pt>
File: figuras/raiderblue.png Graphic file (type png)

<use figuras/raiderblue.png>
Package pdftex.def Info: figuras/raiderblue.png used on input line 464.
(pdftex.def)             Requested size: 258.75pt x 142.53851pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 470.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 470.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 470.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 470.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 470.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 470.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 474.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 474.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 474.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 474.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 474.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 474.

<figuras/esquemarango.png, id=1484, 1201.48875pt x 449.68pt>
File: figuras/esquemarango.png Graphic file (type png)

<use figuras/esquemarango.png>
Package pdftex.def Info: figuras/esquemarango.png used on input line 480.
(pdftex.def)             Requested size: 345.0pt x 129.12074pt.


LaTeX Warning: `h' float specifier changed to `ht'.

LaTeX Info: Redefining \. on input line 484.
LaTeX Info: Redefining \% on input line 484.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 484.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 484.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 484.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 484.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 484.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 484.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 484.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 484.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 484.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 484.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 484.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 484.
[87 <./figuras/raiderblue.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 488.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 488.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 488.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 488.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 488.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 488.
LaTeX Info: Redefining \. on input line 497.
LaTeX Info: Redefining \% on input line 497.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 497.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 497.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 497.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 497.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 497.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 497.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 497.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 497.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 497.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 497.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 497.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 497.
 [88 <./figuras/esquemarango.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 501.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 501.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 501.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 501.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 501.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 501.


LaTeX Warning: Command \textordmasculine invalid in math mode on input line 516
.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 522.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 522.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 522.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 522.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 522.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 522.
LaTeX Info: Redefining \. on input line 525.
LaTeX Info: Redefining \% on input line 525.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 525.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 525.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 525.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 525.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 525.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 525.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 525.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 525.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 525.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 525.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 525.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 525.
[89]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 526.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 526.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 526.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 526.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 526.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 526.
 <figuras/findway1.png, id=1503, 642.4pt x 482.80376pt>
File: figuras/findway1.png Graphic file (type png)

<use figuras/findway1.png>
Package pdftex.def Info: figuras/findway1.png used on input line 534.
(pdftex.def)             Requested size: 172.5pt x 129.64415pt.

<figuras/findway2r.png, id=1505, 642.4pt x 482.80376pt>
File: figuras/findway2r.png Graphic file (type png)

<use figuras/findway2r.png>
Package pdftex.def Info: figuras/findway2r.png used on input line 545.
(pdftex.def)             Requested size: 103.50105pt x 77.7806pt.

<figuras/findway2g.png, id=1506, 641.39626pt x 481.8pt>
File: figuras/findway2g.png Graphic file (type png)

<use figuras/findway2g.png>
Package pdftex.def Info: figuras/findway2g.png used on input line 546.
(pdftex.def)             Requested size: 103.50105pt x 77.74387pt.

<figuras/findway2b.png, id=1507, 642.4pt x 480.79625pt>
File: figuras/findway2b.png Graphic file (type png)

<use figuras/findway2b.png>
Package pdftex.def Info: figuras/findway2b.png used on input line 547.
(pdftex.def)             Requested size: 103.50105pt x 77.45718pt.

Overfull \hbox (32.5519pt too wide) in paragraph at lines 544--548
 [][] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.

LaTeX Info: Redefining \. on input line 551.
LaTeX Info: Redefining \% on input line 551.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 551.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 551.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 551.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 551.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 551.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 551.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 551.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 551.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 551.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 551.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 551.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 551.
[90 <./figuras/findway1.png>]
<figuras/findway3r.png, id=1513, 642.4pt x 482.80376pt>
File: figuras/findway3r.png Graphic file (type png)

<use figuras/findway3r.png>
Package pdftex.def Info: figuras/findway3r.png used on input line 562.
(pdftex.def)             Requested size: 155.24895pt x 116.67827pt.

<figuras/findway3b.png, id=1514, 641.39626pt x 481.8pt>
File: figuras/findway3b.png Graphic file (type png)

<use figuras/findway3b.png>
Package pdftex.def Info: figuras/findway3b.png used on input line 563.
(pdftex.def)             Requested size: 155.24895pt x 116.61948pt.

Overfull \hbox (24.0pt too wide) in paragraph at lines 561--564
 [][] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.

LaTeX Info: Redefining \. on input line 567.
LaTeX Info: Redefining \% on input line 567.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 567.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 567.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 567.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 567.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 567.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 567.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 567.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 567.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 567.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 567.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 567.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 567.
[91 <./figuras/findway2r.png> <./figuras/findway2g.png> <./figuras/findway2b.pn
g>] <figuras/findway4.png, id=1520, 641.39626pt x 481.8pt>
File: figuras/findway4.png Graphic file (type png)

<use figuras/findway4.png>
Package pdftex.def Info: figuras/findway4.png used on input line 573.
(pdftex.def)             Requested size: 172.5pt x 129.57312pt.
 <figuras/findway5.png, id=1523, 642.4pt x 481.8pt>
File: figuras/findway5.png Graphic file (type png)

<use figuras/findway5.png>
Package pdftex.def Info: figuras/findway5.png used on input line 583.
(pdftex.def)             Requested size: 172.5pt x 129.37462pt.


LaTeX Warning: `h' float specifier changed to `ht'.

LaTeX Info: Redefining \. on input line 587.
LaTeX Info: Redefining \% on input line 587.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 587.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 587.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 587.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 587.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 587.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 587.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 587.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 587.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 587.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 587.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 587.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 587.
[92 <./figuras/findway3r.png> <./figuras/findway3b.png> <./figuras/findway4.png
>] <figuras/findway6.png, id=1533, 641.39626pt x 481.8pt>
File: figuras/findway6.png Graphic file (type png)

<use figuras/findway6.png>
Package pdftex.def Info: figuras/findway6.png used on input line 594.
(pdftex.def)             Requested size: 155.24895pt x 116.61948pt.

<figuras/findway6m.png, id=1534, 641.39626pt x 481.8pt>
File: figuras/findway6m.png Graphic file (type png)

<use figuras/findway6m.png>
Package pdftex.def Info: figuras/findway6m.png used on input line 595.
(pdftex.def)             Requested size: 155.24895pt x 116.61948pt.

Overfull \hbox (24.0pt too wide) in paragraph at lines 593--596
 [][] 
 []

LaTeX Info: Redefining \. on input line 602.
LaTeX Info: Redefining \% on input line 602.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 602.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 602.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 602.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 602.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 602.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 602.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 602.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 602.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 602.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 602.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 602.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 602.
[93 <./figuras/findway5.png> <./figuras/findway6.png> <./figuras/findway6m.png>
] <figuras/findway7.png, id=1544, 643.40375pt x 481.8pt>
File: figuras/findway7.png Graphic file (type png)

<use figuras/findway7.png>
Package pdftex.def Info: figuras/findway7.png used on input line 606.
(pdftex.def)             Requested size: 155.24895pt x 116.25189pt.

<figuras/findway7m.png, id=1545, 642.4pt x 482.80376pt>
File: figuras/findway7m.png Graphic file (type png)

<use figuras/findway7m.png>
Package pdftex.def Info: figuras/findway7m.png used on input line 607.
(pdftex.def)             Requested size: 155.24895pt x 116.67827pt.

Overfull \hbox (24.0pt too wide) in paragraph at lines 605--608
 [][] 
 []

<figuras/findway8.png, id=1547, 642.4pt x 480.79625pt>
File: figuras/findway8.png Graphic file (type png)

<use figuras/findway8.png>
Package pdftex.def Info: figuras/findway8.png used on input line 617.
(pdftex.def)             Requested size: 172.5pt x 129.10509pt.

<figuras/findway9o.png, id=1549, 642.4pt x 480.79625pt>
File: figuras/findway9o.png Graphic file (type png)

<use figuras/findway9o.png>
Package pdftex.def Info: figuras/findway9o.png used on input line 630.
(pdftex.def)             Requested size: 155.24895pt x 116.19312pt.

<figuras/findway9.png, id=1550, 643.40375pt x 480.79625pt>
File: figuras/findway9.png Graphic file (type png)

<use figuras/findway9.png>
Package pdftex.def Info: figuras/findway9.png used on input line 631.
(pdftex.def)             Requested size: 155.24895pt x 116.0097pt.

Overfull \hbox (24.0pt too wide) in paragraph at lines 629--632
 [][] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.

LaTeX Info: Redefining \. on input line 635.
LaTeX Info: Redefining \% on input line 635.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 635.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 635.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 635.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 635.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 635.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 635.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 635.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 635.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 635.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 635.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 635.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 635.
[94 <./figuras/findway7.png> <./figuras/findway7m.png> <./figuras/findway8.png>
] <figuras/findway10o.png, id=1556, 642.4pt x 482.80376pt>
File: figuras/findway10o.png Graphic file (type png)

<use figuras/findway10o.png>
Package pdftex.def Info: figuras/findway10o.png used on input line 642.
(pdftex.def)             Requested size: 155.24895pt x 116.67827pt.

<figuras/findway10.png, id=1557, 641.39626pt x 481.8pt>
File: figuras/findway10.png Graphic file (type png)

<use figuras/findway10.png>
Package pdftex.def Info: figuras/findway10.png used on input line 643.
(pdftex.def)             Requested size: 155.24895pt x 116.61948pt.

Overfull \hbox (24.0pt too wide) in paragraph at lines 641--644
 [][] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 649.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 649.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 649.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 649.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 649.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 649.
<figuras/findline1.png, id=1559, 642.4pt x 481.8pt>
File: figuras/findline1.png Graphic file (type png)

<use figuras/findline1.png>
Package pdftex.def Info: figuras/findline1.png used on input line 658.
(pdftex.def)             Requested size: 155.24895pt x 116.43568pt.

<figuras/findline2.png, id=1560, 160.6pt x 79.29625pt>
File: figuras/findline2.png Graphic file (type png)

<use figuras/findline2.png>
Package pdftex.def Info: figuras/findline2.png used on input line 659.
(pdftex.def)             Requested size: 155.24895pt x 76.6559pt.

Overfull \hbox (24.0pt too wide) in paragraph at lines 657--661
 [][] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.

LaTeX Info: Redefining \. on input line 664.
LaTeX Info: Redefining \% on input line 664.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 664.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 664.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 664.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 664.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 664.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 664.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 664.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 664.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 664.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 664.
Package babel Info: Redefining spanish shorthand "!
