This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.5.26)  24 AUG 2014 02:11
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TFG.tex
(./TFG.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 5 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 356.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 356.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 356.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 356.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 356.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 356.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 356.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 356.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 356.
 [25]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 359.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 359.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 359.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 359.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 359.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 359.
LaTeX Info: Redefining \. on input line 362.
LaTeX Info: Redefining \% on input line 362.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 362.

[26 <./figuras/dia1.jpeg>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 363.
LaTeX Info: Redefining \. on input line 378.
LaTeX Info: Redefining \% on input line 378.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 378.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 378.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 378.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 378.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 378.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 378.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 378.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 378.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 378.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 378.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 378.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 378.
 [27]
Underfull \hbox (badness 10000) in paragraph at lines 393--393
[]|\OT1/cmr/m/n/10 Dynamixel
 []


Underfull \hbox (badness 10000) in paragraph at lines 394--394
[]|\OT1/cmr/m/n/10 Tower Pro
 []


Underfull \hbox (badness 10000) in paragraph at lines 395--395
[]|\OT1/cmr/m/n/10 BeagleBone
 []


Underfull \hbox (badness 10000) in paragraph at lines 396--396
[]|\OT1/cmr/m/n/10 OpenCM
 []


Underfull \hbox (badness 10000) in paragraph at lines 401--401
[]|$\OT1/cmr/m/n/10 135530\OML/cmm/m/it/10 mW \OMS/cmsy/m/n/10 '
 []


Overfull \hbox (24.5162pt too wide) in paragraph at lines 389--404
 [][] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 413.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 413.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 413.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 413.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 413.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 413.
LaTeX Info: Redefining \. on input line 416.
LaTeX Info: Redefining \% on input line 416.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 416.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 416.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 416.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 416.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 416.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 416.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 416.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 416.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 416.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 416.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 416.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 416.
[28]
LaTeX Info: Redefining \. on input line 427.
LaTeX Info: Redefining \% on input line 427.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 427.
 [29]

! LaTeX Error: File `figuras/ubec' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.430 ...aphics[width=0.6\textwidth]{figuras/ubec}
                                                  
I could not locate the file with any of these extensions:
.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPEG,.JBIG2,.JB2,.eps
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

)
LaTeX Info: Redefining \. on input line 68.
LaTeX Info: Redefining \% on input line 68.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
 [30]
\openout2 = `herramientas.aux'.

 (./herramientas.tex
Cap\'{\i }tulo 4.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.

Overfull \hbox (2.4963pt too wide) in paragraph at lines 7--7
[]\OT1/cmr/bx/n/14.4 Herramientas de di-se~no y fa-bri-ca-ci^^Son de pie-
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 18.
[31



] <figuras/openscad.png, id=834, 1861.95625pt x 1059.96pt>
File: figuras/openscad.png Graphic file (type png)

<use figuras/openscad.png>
Package pdftex.def Info: figuras/openscad.png used on input line 23.
(pdftex.def)             Requested size: 345.0pt x 196.39682pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 30.
LaTeX Info: Redefining \. on input line 36.
LaTeX Info: Redefining \% on input line 36.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 36.
 [32 <./figuras/openscad.png>]
<figuras/impresora.jpg, id=840, 1541.76pt x 2055.68pt>
File: figuras/impresora.jpg Graphic file (type jpg)

<use figuras/impresora.jpg>
Package pdftex.def Info: figuras/impresora.jpg used on input line 39.
(pdftex.def)             Requested size: 207.0021pt x 275.9992pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 50.
LaTeX Info: Redefining \. on input line 55.
LaTeX Info: Redefining \% on input line 55.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 55.
 [33 <./figuras/impresora.jpg>]
<figuras/kicad.png, id=847, 1861.95625pt x 1058.95625pt>
File: figuras/kicad.png Graphic file (type png)

<use figuras/kicad.png>
Package pdftex.def Info: figuras/kicad.png used on input line 65.
(pdftex.def)             Requested size: 345.0pt x 196.21085pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 80.
LaTeX Info: Redefining \. on input line 83.
LaTeX Info: Redefining \% on input line 83.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 83.
 [34 <./figuras/kicad.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 88.

<figuras/qt.png, id=853, 1861.95625pt x 1058.95625pt>
File: figuras/qt.png Graphic file (type png)
 <use figuras/qt.png>
Package pdftex.def Info: figuras/qt.png used on input line 94.
(pdftex.def)             Requested size: 345.0pt x 196.21085pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 100.
LaTeX Info: Redefining \. on input line 103.
LaTeX Info: Redefining \% on input line 103.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 103.

[35 <./figuras/qt.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 109.
 <figuras/cm9.png, id=860, 1861.95625pt x 1058.95625pt>
File: figuras/cm9.png Graphic file (type png)

<use figuras/cm9.png>
Package pdftex.def Info: figuras/cm9.png used on input line 115.
(pdftex.def)             Requested size: 345.0pt x 196.21085pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 120.
LaTeX Info: Redefining \. on input line 123.
LaTeX Info: Redefining \% on input line 123.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 123.
 [36 <./figuras/cm9.png>])
LaTeX Info: Redefining \. on input line 70.
LaTeX Info: Redefining \% on input line 70.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 70.
 [37]
\openout2 = `mecanico.aux'.

 (./mecanico.tex
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [38



]
Cap\'{\i }tulo 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 16.

Underfull \vbox (badness 1248) has occurred while \output is active []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 19.
 [39]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 32.

Overfull \hbox (11.82513pt too wide) in paragraph at lines 38--38
