This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.5.26)  16 SEP 2014 02:09
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TFG.tex
(./TFG.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 5 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 37.
 [56 <./figuras/cabeza.png> <./figuras/tapacabeza.png> <./figuras/chasislifecam
.png> <./figuras/cuello.png> <./figuras/cintura.png> <./figuras/soportebat.png>
]
<figuras/pecho.png, id=1123, 416.55624pt x 335.2525pt>
File: figuras/pecho.png Graphic file (type png)
 <use figuras/pecho.png>
Package pdftex.def Info: figuras/pecho.png used on input line 41.
(pdftex.def)             Requested size: 137.9979pt x 111.06337pt.

<figuras/espalda.png, id=1124, 424.58624pt x 337.26pt>
File: figuras/espalda.png Graphic file (type png)

<use figuras/espalda.png>
Package pdftex.def Info: figuras/espalda.png used on input line 41.
(pdftex.def)             Requested size: 137.9979pt x 109.61334pt.

<figuras/protector.png, id=1125, 326.21875pt x 309.155pt>
File: figuras/protector.png Graphic file (type png)

<use figuras/protector.png>
Package pdftex.def Info: figuras/protector.png used on input line 43.
(pdftex.def)             Requested size: 137.9979pt x 130.78296pt.

Overfull \hbox (24.0pt too wide) in paragraph at lines 40--43
 [][] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 49.
<figuras/hombro.png, id=1127, 300.12125pt x 273.02pt>
File: figuras/hombro.png Graphic file (type png)
 <use figuras/hombro.png>
Package pdftex.def Info: figuras/hombro.png used on input line 56.
(pdftex.def)             Requested size: 137.9979pt x 125.54073pt.

<figuras/codo.png, id=1128, 341.275pt x 306.14375pt>
File: figuras/codo.png Graphic file (type png)
 <use figuras/codo.png>
Package pdftex.def Info: figuras/codo.png used on input line 56.
(pdftex.def)             Requested size: 137.9979pt x 123.79134pt.

<figuras/antebrazo.png, id=1129, 308.15125pt x 268.00125pt>
File: figuras/antebrazo.png Graphic file (type png)

<use figuras/antebrazo.png>
Package pdftex.def Info: figuras/antebrazo.png used on input line 57.
(pdftex.def)             Requested size: 137.9979pt x 120.01875pt.

<figuras/gripper.png, id=1130, 271.0125pt x 258.9675pt>
File: figuras/gripper.png Graphic file (type png)

<use figuras/gripper.png>
Package pdftex.def Info: figuras/gripper.png used on input line 57.
(pdftex.def)             Requested size: 137.9979pt x 131.87013pt.

Overfull \hbox (24.0pt too wide) in paragraph at lines 55--59
 [][] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.

LaTeX Info: Redefining \. on input line 62.
LaTeX Info: Redefining \% on input line 62.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 62.
[57 <./figuras/pecho.png> <./figuras/espalda.png> <./figuras/protector.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 64.

<figuras/pierna1.png, id=1136, 393.47pt x 337.26pt>
File: figuras/pierna1.png Graphic file (type png)
 <use figuras/pierna1.png>
Package pdftex.def Info: figuras/pierna1.png used on input line 71.
(pdftex.def)             Requested size: 137.9979pt x 118.27948pt.

<figuras/pierna2.png, id=1137, 304.13625pt x 276.03125pt>
File: figuras/pierna2.png Graphic file (type png)

<use figuras/pierna2.png>
Package pdftex.def Info: figuras/pierna2.png used on input line 71.
(pdftex.def)             Requested size: 137.9979pt x 125.24902pt.

Overfull \hbox (24.0pt too wide) in paragraph at lines 70--73
 [][] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.

Underfull \vbox (badness 6995) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 81.
LaTeX Info: Redefining \% on input line 81.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 81.
 [58 <./figuras/hombro.png> <./figuras/codo.png> <./figuras/antebrazo.png> <./f
iguras/gripper.png> <./figuras/pierna1.png> <./figuras/pierna2.png>]
<figuras/pie.png, id=1143, 383.4325pt x 318.18875pt>
File: figuras/pie.png Graphic file (type png)
 <use figuras/pie.png>
Package pdftex.def Info: figuras/pie.png used on input line 85.
(pdftex.def)             Requested size: 137.9979pt x 114.51872pt.

<figuras/tobillo.png, id=1144, 244.915pt x 238.8925pt>
File: figuras/tobillo.png Graphic file (type png)

<use figuras/tobillo.png>
Package pdftex.def Info: figuras/tobillo.png used on input line 85.
(pdftex.def)             Requested size: 137.9979pt x 134.60634pt.

Overfull \hbox (24.0pt too wide) in paragraph at lines 84--87
 [][] 
 []

)
LaTeX Info: Redefining \. on input line 81.
LaTeX Info: Redefining \% on input line 81.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 81.
 [59 <./figuras/pie.png> <./figuras/tobillo.png>]
\openout2 = `desarrollo.aux'.

 (./desarrollo.tex
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [60



]
Cap\'{\i }tulo 7.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 9.
<figuras/graficair.png, id=1154, 523.9575pt x 698.61pt>
File: figuras/graficair.png Graphic file (type png)

<use figuras/graficair.png>
Package pdftex.def Info: figuras/graficair.png used on input line 15.
(pdftex.def)             Requested size: 345.0pt x 460.00737pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 19.
 [61]
LaTeX Info: Redefining \. on input line 22.
LaTeX Info: Redefining \% on input line 22.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 22.

[62 <./figuras/graficair.png>]
<figuras/bbbanal.PNG, id=1167, 408.92775pt x 253.54726pt>
File: figuras/bbbanal.PNG Graphic file (type png)

<use figuras/bbbanal.PNG>
Package pdftex.def Info: figuras/bbbanal.PNG used on input line 26.
(pdftex.def)             Requested size: 345.0pt x 213.91835pt.

<figuras/divir.png, id=1170, 825.0825pt x 588.1975pt>
File: figuras/divir.png Graphic file (type png)
 <use figuras/divir.png>
Package pdftex.def Info: figuras/divir.png used on input line 35.
(pdftex.def)             Requested size: 224.2479pt x 159.86554pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 39.
LaTeX Info: Redefining \% on input line 39.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 39.
 [63 <./figuras/bbbanal.PNG>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 40.
 <figuras/bbbi2c.png, id=1178, 650.43pt x 404.712pt>
File: figuras/bbbi2c.png Graphic file (type png)

<use figuras/bbbi2c.png>
Package pdftex.def Info: figuras/bbbi2c.png used on input line 46.
(pdftex.def)             Requested size: 345.0pt x 214.66925pt.

<figuras/esquemai2c.png, id=1180, 778.91pt x 445.665pt>
File: figuras/esquemai2c.png Graphic file (type png)

<use figuras/esquemai2c.png>
Package pdftex.def Info: figuras/esquemai2c.png used on input line 55.
(pdftex.def)             Requested size: 293.2521pt x 167.78358pt.
LaTeX Info: Redefining \. on input line 59.
LaTeX Info: Redefining \% on input line 59.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 59.
 [64 <./figuras/divir.png> <./figuras/bbbi2c.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 72.
File: figuras/todo.jpg Graphic file (type jpg)

<use figuras/todo.jpg>
Package pdftex.def Info: figuras/todo.jpg used on input line 79.
(pdftex.def)             Requested size: 103.50105pt x 103.50226pt.
LaTeX Info: Redefining \. on input line 83.
LaTeX Info: Redefining \% on input line 83.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 83.
 [65 <./figuras/esquemai2c.png>]
File: figuras/todo.jpg Graphic file (type jpg)
 <use figuras/todo.jpg>
Package pdftex.def Info: figuras/todo.jpg used on input line 89.
(pdftex.def)             Requested size: 103.50105pt x 103.50226pt.
File: figuras/todo.jpg Graphic file (type jpg)

<use figuras/todo.jpg>
Package pdftex.def Info: figuras/todo.jpg used on input line 99.
(pdftex.def)             Requested size: 103.50105pt x 103.50226pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 105.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 105.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 105.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 105.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 105.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 105.
LaTeX Info: Redefining \. on input line 108.
LaTeX Info: Redefining \% on input line 108.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 108.
 [66]
File: figuras/todo.jpg Graphic file (type jpg)
 <use figuras/todo.jpg>
Package pdftex.def Info: figuras/todo.jpg used on input line 112.
(pdftex.def)             Requested size: 103.50105pt x 103.50226pt.
File: figuras/todo.jpg Graphic file (type jpg)
 <use figuras/todo.jpg>
Package pdftex.def Info: figuras/todo.jpg used on input line 122.
(pdftex.def)             Requested size: 103.50105pt x 103.50226pt.
File: figuras/todo.jpg Graphic file (type jpg)

<use figuras/todo.jpg>
Package pdftex.def Info: figuras/todo.jpg used on input line 132.
(pdftex.def)             Requested size: 103.50105pt x 103.50226pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 136.
LaTeX Info: Redefining \% on input line 136.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 136.
 [67]
File: figuras/todo.jpg Graphic file (type jpg)

<use figuras/todo.jpg>
Package pdftex.def Info: figuras/todo.jpg used on input line 142.
(pdftex.def)             Requested size: 103.50105pt x 103.50226pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 147.
File: figuras/todo.jpg Graphic file (type jpg)
 <use figuras/todo.jpg>
Package pdftex.def Info: figuras/todo.jpg used on input line 154.
(pdftex.def)             Requested size: 103.50105pt x 103.50226pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 158.
LaTeX Info: Redefining \% on input line 158.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 158.
 [68]
File: figuras/todo.jpg Graphic file (type jpg)

<use figuras/todo.jpg>
Package pdftex.def Info: figuras/todo.jpg used on input line 164.
(pdftex.def)             Requested size: 103.50105pt x 103.50226pt.
)
LaTeX Info: Redefining \. on input line 83.
LaTeX Info: Redefining \% on input line 83.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 83.
 [69]
\openout2 = `programacion.aux'.

 (./programacion.tex
LaTeX Info: Redefining \. on input line 2.
LaTeX Info: Redefining \% on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
 [70



]
Cap\'{\i }tulo 8.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
