This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.5.26)  14 SEP 2014 18:55
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TFG.tex
(./TFG.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 5 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
(babel)             in language  on input line 242.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 242.
 [34]

LaTeX Warning: Reference `raspberry' on page 35 undefined on input line 243.

File: figuras/todo.jpg Graphic file (type jpg)
<use figuras/todo.jpg>
Package pdftex.def Info: figuras/todo.jpg used on input line 253.
(pdftex.def)             Requested size: 207.0021pt x 207.00912pt.


LaTeX Warning: `h' float specifier changed to `ht'.

LaTeX Info: Redefining \. on input line 259.
LaTeX Info: Redefining \% on input line 259.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 259.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 259.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 259.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 259.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 259.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 259.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 259.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 259.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 259.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 259.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 259.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 259.
[35]
Underfull \hbox (badness 2245) in paragraph at lines 274--274
[]|\OT1/cmr/m/n/10 Fedora, An-droid, Ubun-tu, De-bian,
 []


Underfull \hbox (badness 5077) in paragraph at lines 274--274
\OT1/cmr/m/n/10 open-SU-SE , []Angstr^^?om, FreeBSD,
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 279.
LaTeX Info: Redefining \% on input line 279.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 279.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 279.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 279.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 279.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 279.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 279.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 279.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 279.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 279.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 279.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 279.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 279.
 [36]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 282.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 282.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 282.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 282.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 282.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 282.

<figuras/dia1.jpeg, id=940, 620.3175pt x 745.78625pt>
File: figuras/dia1.jpeg Graphic file (type jpg)
 <use figuras/dia1.jpeg>
Package pdftex.def Info: figuras/dia1.jpeg used on input line 288.
(pdftex.def)             Requested size: 345.0pt x 414.78114pt.

Underfull \vbox (badness 4108) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 292.
LaTeX Info: Redefining \% on input line 292.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 292.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 292.
 [37]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 295.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 295.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 295.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 295.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 295.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 295.
LaTeX Info: Redefining \. on input line 298.
LaTeX Info: Redefining \% on input line 298.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 298.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 298.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 298.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 298.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 298.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 298.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 298.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 298.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 298.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 298.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 298.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 298.

[38 <./figuras/dia1.jpeg>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 299.
LaTeX Info: Redefining \. on input line 316.
LaTeX Info: Redefining \% on input line 316.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 316.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 316.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 316.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 316.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 316.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 316.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 316.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 316.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 316.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 316.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 316.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 316.
 [39]
File: figuras/todo.jpg Graphic file (type jpg)
 <use figuras/todo.jpg>
Package pdftex.def Info: figuras/todo.jpg used on input line 325.
(pdftex.def)             Requested size: 172.5pt x 172.50684pt.

Underfull \hbox (badness 10000) in paragraph at lines 337--337
[]|\OT1/cmr/m/n/10 Dynamixel
 []


Underfull \hbox (badness 10000) in paragraph at lines 338--338
[]|\OT1/cmr/m/n/10 TowerPro
 []


Underfull \hbox (badness 10000) in paragraph at lines 339--339
[]|\OT1/cmr/m/n/10 BeagleBone
 []


Underfull \hbox (badness 10000) in paragraph at lines 340--340
[]|\OT1/cmr/m/n/10 OpenCM
 []


Underfull \hbox (badness 10000) in paragraph at lines 345--345
[]|$\OT1/cmr/m/n/10 135530\OML/cmm/m/it/10 mW \OMS/cmsy/m/n/10 '
 []


Overfull \hbox (24.5162pt too wide) in paragraph at lines 333--348
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 351.
LaTeX Info: Redefining \% on input line 351.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 351.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 351.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 351.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 351.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 351.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 351.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 351.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 351.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 351.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 351.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 351.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 351.
 [40]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 357.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 357.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 357.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 357.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 357.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 357.
LaTeX Info: Redefining \. on input line 360.
LaTeX Info: Redefining \% on input line 360.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 360.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 360.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 360.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 360.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 360.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 360.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 360.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 360.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 360.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 360.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 360.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 360.

[41]
File: figuras/todo.jpg Graphic file (type jpg)
 <use figuras/todo.jpg>
Package pdftex.def Info: figuras/todo.jpg used on input line 374.
(pdftex.def)             Requested size: 137.9979pt x 138.00455pt.


LaTeX Warning: `h' float specifier changed to `ht'.

)
LaTeX Info: Redefining \. on input line 75.
LaTeX Info: Redefining \% on input line 75.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 75.
 [42]
LaTeX Info: Redefining \. on input line 75.
LaTeX Info: Redefining \% on input line 75.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 75.
 [43]
\openout2 = `herramientas.aux'.

 (./herramientas.tex
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [44



]
Cap\'{\i }tulo 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.

Overfull \hbox (2.4963pt too wide) in paragraph at lines 7--7
[]\OT1/cmr/bx/n/14.4 Herramientas de di-se~no y fa-bri-ca-ci^^Son de pie-
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 18.
[45] <figuras/openscad.png, id=990, 1861.95625pt x 1059.96pt>
File: figuras/openscad.png Graphic file (type png)

<use figuras/openscad.png>
Package pdftex.def Info: figuras/openscad.png used on input line 23.
(pdftex.def)             Requested size: 345.0pt x 196.39682pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 30.
LaTeX Info: Redefining \. on input line 36.
LaTeX Info: Redefining \% on input line 36.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 36.
 [46 <./figuras/openscad.png>]
<figuras/impresora.jpg, id=996, 1541.76pt x 2055.68pt>
File: figuras/impresora.jpg Graphic file (type jpg)

<use figuras/impresora.jpg>
Package pdftex.def Info: figuras/impresora.jpg used on input line 39.
(pdftex.def)             Requested size: 207.0021pt x 275.9992pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 50.
LaTeX Info: Redefining \. on input line 55.
LaTeX Info: Redefining \% on input line 55.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 55.
 [47 <./figuras/impresora.jpg>]
<figuras/kicad.png, id=1002, 1861.95625pt x 1058.95625pt>
File: figuras/kicad.png Graphic file (type png)

<use figuras/kicad.png>
Package pdftex.def Info: figuras/kicad.png used on input line 65.
(pdftex.def)             Requested size: 345.0pt x 196.21085pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 80.
LaTeX Info: Redefining \. on input line 83.
LaTeX Info: Redefining \% on input line 83.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 83.
 [48 <./figuras/kicad.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 88.

<figuras/qt.png, id=1009, 1861.95625pt x 1058.95625pt>
File: figuras/qt.png Graphic file (type png)
 <use figuras/qt.png>
Package pdftex.def Info: figuras/qt.png used on input line 94.
(pdftex.def)             Requested size: 345.0pt x 196.21085pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 100.
LaTeX Info: Redefining \. on input line 103.
LaTeX Info: Redefining \% on input line 103.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 103.

[49 <./figuras/qt.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 109.

<figuras/cm9.png, id=1016, 1861.95625pt x 1058.95625pt>
File: figuras/cm9.png Graphic file (type png)
 <use figuras/cm9.png>
Package pdftex.def Info: figuras/cm9.png used on input line 115.
(pdftex.def)             Requested size: 345.0pt x 196.21085pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 120.
LaTeX Info: Redefining \. on input line 123.
LaTeX Info: Redefining \% on input line 123.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 123.

[50 <./figuras/cm9.png>])
LaTeX Info: Redefining \. on input line 77.
LaTeX Info: Redefining \% on input line 77.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "~
