This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.5.26)  27 MAY 2014 02:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TFG.tex
(./TFG.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 5 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 75.
 [16


]
\openout2 = `conclusion.aux'.

 (./conclusion.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 9.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 77.
 [17


]
LaTeX Info: Redefining \. on input line 83.
LaTeX Info: Redefining \% on input line 83.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 83.
 [18


]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 86.
 (./TFG.bbl)
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 92.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 92.
 [19

]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 92.
 (./TFG.aux
(./portada.aux)
LaTeX Info: Redefining \. on input line 24.
LaTeX Info: Redefining \% on input line 24.
 (./licencia.aux) (./evaluacion.aux) (./agradecimientos.aux)
(./resumen.aux) (./introduccion.aux) (./objetivos.aux) (./linea.aux)
(./arte.aux) (./herramientas.aux) (./desarrollo.aux) (./conclusion.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 92.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 92.


Package rerunfilecheck Warning: File `TFG.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `TFG.out':
(rerunfilecheck)             Before: C2E4B66B7DA2CBBFA16CFEA59CDF5250;1368
(rerunfilecheck)             After:  F242B38B56635EF3EB6B09723F784FBF;1322.

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 92.
 ) 
Here is how much of TeX's memory you used:
 8517 strings out of 494969
 120225 string characters out of 6179593
 215160 words of memory out of 5000000
 11465 multiletter control sequences out of 15000+600000
 12928 words of font info for 47 fonts, out of 8000000 for 9000
 40 hyphenation exceptions out of 8191
 29i,7n,34p,585b,615s stack positions out of 5000i,500n,10000p,200000b,80000s
pdfTeX warning (dest): name{section.8.2} has been referenced but does not exi
st, replaced by a fixed one

pdfTeX warning (dest): name{section.8.1} has been referenced but does not exist
, replaced by a fixed one

pdfTeX warning (dest): name{chapter*.15} has been referenced but does not exist
, replaced by a fixed one

pdfTeX warning (dest): name{chapter.8} has been referenced but does not exist, 
replaced by a fixed one

pdfTeX warning (dest): name{chapter.7} has been referenced but does not exist, 
replaced by a fixed one

</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb></usr/
share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/share/
texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx8.pfb></usr/share/texlive
/texmf-dist/fonts/type1/public/amsfonts/cm/cmcsc10.pfb></usr/share/texlive/texm
f-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/
fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/t
ype1/public/amsfonts/cm/cmr17.pfb></usr/share/texlive/texmf-dist/fonts/type1/pu
blic/amsfonts/cm/cmsl10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/a
msfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfont
s/cm/cmti12.pfb>
Output written on TFG.pdf (33 pages, 353896 bytes).
PDF statistics:
 341 PDF objects out of 1000 (max. 8388607)
 290 compressed objects within 3 object streams
 71 named destinations out of 1000 (max. 500000)
 195 words of extra memory for PDF output out of 10000 (max. 10000000)

