This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.5.26)  19 AUG 2014 18:49
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TFG.tex
(./TFG.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 5 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 337.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 337.
 [26]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 339.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 339.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 339.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 339.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 339.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 339.
LaTeX Info: Redefining \. on input line 343.
LaTeX Info: Redefining \% on input line 343.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 343.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 343.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 343.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 343.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 343.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 343.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 343.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 343.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 343.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 343.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 343.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 343.

[27 <./figuras/dia1.jpeg>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 343.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 343.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 343.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 343.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 343.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 343.
LaTeX Info: Redefining \. on input line 362.
LaTeX Info: Redefining \% on input line 362.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 362.
 [28]
Underfull \hbox (badness 10000) in paragraph at lines 373--373
[]|\OT1/cmr/m/n/10 Dynamixel
 []


Underfull \hbox (badness 10000) in paragraph at lines 374--374
[]|\OT1/cmr/m/n/10 Tower Pro
 []


Underfull \hbox (badness 10000) in paragraph at lines 375--375
[]|\OT1/cmr/m/n/10 BeagleBone
 []


Underfull \hbox (badness 10000) in paragraph at lines 376--376
[]|\OT1/cmr/m/n/10 OpenCM
 []


Underfull \hbox (badness 10000) in paragraph at lines 381--381
[]|$\OT1/cmr/m/n/10 135530\OML/cmm/m/it/10 mW \OMS/cmsy/m/n/10 '
 []


Overfull \hbox (24.5162pt too wide) in paragraph at lines 369--384
 [][] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 393.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 393.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 393.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 393.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 393.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 393.
LaTeX Info: Redefining \. on input line 396.
LaTeX Info: Redefining \% on input line 396.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 396.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 396.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 396.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 396.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 396.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 396.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 396.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 396.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 396.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 396.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 396.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 396.
[29]

LaTeX Warning: Reference `ubec' on page 30 undefined on input line 406.

LaTeX Info: Redefining \. on input line 408.
LaTeX Info: Redefining \% on input line 408.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 408.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 408.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 408.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 408.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 408.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 408.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 408.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 408.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 408.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 408.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 408.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 408.
[30])
LaTeX Info: Redefining \. on input line 68.
LaTeX Info: Redefining \% on input line 68.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
 [31]
\openout2 = `herramientas.aux'.

 (./herramientas.tex
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [32



]
Cap\'{\i }tulo 4.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.

Overfull \hbox (2.4963pt too wide) in paragraph at lines 7--7
[]\OT1/cmr/bx/n/14.4 Herramientas de di-se~no y fa-bri-ca-ci^^Son de pie-
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 18.
[33] <figuras/openscad.png, id=821, 1861.95625pt x 1059.96pt>
File: figuras/openscad.png Graphic file (type png)

<use figuras/openscad.png>
Package pdftex.def Info: figuras/openscad.png used on input line 23.
(pdftex.def)             Requested size: 345.0pt x 196.39682pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 30.
LaTeX Info: Redefining \. on input line 36.
LaTeX Info: Redefining \% on input line 36.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 36.
 [34 <./figuras/openscad.png>]
<figuras/impresora.jpg, id=827, 1541.76pt x 2055.68pt>
File: figuras/impresora.jpg Graphic file (type jpg)

<use figuras/impresora.jpg>
Package pdftex.def Info: figuras/impresora.jpg used on input line 39.
(pdftex.def)             Requested size: 207.0021pt x 275.9992pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 50.
LaTeX Info: Redefining \. on input line 55.
LaTeX Info: Redefining \% on input line 55.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 55.
 [35 <./figuras/impresora.jpg>]
<figuras/kicad.png, id=833, 1861.95625pt x 1058.95625pt>
File: figuras/kicad.png Graphic file (type png)

<use figuras/kicad.png>
Package pdftex.def Info: figuras/kicad.png used on input line 65.
(pdftex.def)             Requested size: 345.0pt x 196.21085pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 80.
LaTeX Info: Redefining \. on input line 83.
LaTeX Info: Redefining \% on input line 83.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 83.
 [36 <./figuras/kicad.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 88.

<figuras/qt.png, id=839, 1861.95625pt x 1058.95625pt>
File: figuras/qt.png Graphic file (type png)
 <use figuras/qt.png>
Package pdftex.def Info: figuras/qt.png used on input line 94.
(pdftex.def)             Requested size: 345.0pt x 196.21085pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 100.
LaTeX Info: Redefining \. on input line 103.
LaTeX Info: Redefining \% on input line 103.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 103.

[37 <./figuras/qt.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 109.
 <figuras/cm9.png, id=845, 1861.95625pt x 1058.95625pt>
File: figuras/cm9.png Graphic file (type png)

<use figuras/cm9.png>
Package pdftex.def Info: figuras/cm9.png used on input line 115.
(pdftex.def)             Requested size: 345.0pt x 196.21085pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 120.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 120.
LaTeX Info: Redefining \. on input line 123.
LaTeX Info: Redefining \% on input line 123.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 123.
 [38 <./figuras/cm9.png>])
LaTeX Info: Redefining \. on input line 70.
LaTeX Info: Redefining \% on input line 70.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 70.
 [39]
\openout2 = `mecanico.aux'.

 (./mecanico.tex
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [40



]
Cap\'{\i }tulo 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 16.

Underfull \vbox (badness 1248) has occurred while \output is active []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 19.
 [41]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 28.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 32.

