This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.5.26)  22 SEP 2014 16:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TFG.tex
(./TFG.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 5 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 290.
LaTeX Info: Redefining \. on input line 296.
LaTeX Info: Redefining \% on input line 296.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 296.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 296.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 296.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 296.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 296.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 296.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 296.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 296.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 296.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 296.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 296.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 296.
[80 <./figuras/goalposition.png (PNG copy)>]
LaTeX Info: Redefining \. on input line 317.
LaTeX Info: Redefining \% on input line 317.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 317.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 317.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 317.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 317.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 317.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 317.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 317.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 317.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 317.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 317.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 317.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 317.
 [81]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 345.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 345.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 345.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 345.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 345.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 345.
LaTeX Info: Redefining \. on input line 348.
LaTeX Info: Redefining \% on input line 348.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 348.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 348.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 348.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 348.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 348.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 348.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 348.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 348.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 348.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 348.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 348.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 348.
 [82]
<figuras/mov.jpg, id=1468, 416.55624pt x 555.07375pt>
File: figuras/mov.jpg Graphic file (type jpg)
 <use figuras/mov.jpg>
Package pdftex.def Info: figuras/mov.jpg used on input line 366.
(pdftex.def)             Requested size: 137.9979pt x 183.88635pt.

<figuras/movvertical.jpg, id=1469, 416.55624pt x 555.07375pt>
File: figuras/movvertical.jpg Graphic file (type jpg)

<use figuras/movvertical.jpg>
Package pdftex.def Info: figuras/movvertical.jpg used on input line 367.
(pdftex.def)             Requested size: 137.9979pt x 183.88635pt.

Overfull \hbox (24.0pt too wide) in paragraph at lines 364--369
 [][] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.

LaTeX Info: Redefining \. on input line 372.
LaTeX Info: Redefining \% on input line 372.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 372.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 372.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 372.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 372.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 372.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 372.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 372.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 372.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 372.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 372.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 372.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 372.
[83]
File: figuras/mov.jpg Graphic file (type jpg)
 <use figuras/mov.jpg>
Package pdftex.def Info: figuras/mov.jpg used on input line 382.
(pdftex.def)             Requested size: 137.9979pt x 183.88635pt.

<figuras/movfrontal.jpg, id=1478, 416.55624pt x 555.07375pt>
File: figuras/movfrontal.jpg Graphic file (type jpg)

<use figuras/movfrontal.jpg>
Package pdftex.def Info: figuras/movfrontal.jpg used on input line 383.
(pdftex.def)             Requested size: 137.9979pt x 183.88635pt.

Overfull \hbox (24.0pt too wide) in paragraph at lines 380--385
 [][] 
 []

LaTeX Info: Redefining \. on input line 391.
LaTeX Info: Redefining \% on input line 391.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 391.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 391.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 391.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 391.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 391.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 391.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 391.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 391.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 391.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 391.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 391.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 391.
[84 <./figuras/mov.jpg> <./figuras/movvertical.jpg> <./figuras/movfrontal.jpg>]

LaTeX Warning: Reference `movLateral' on page 85 undefined on input line 394.

File: figuras/mov.jpg Graphic file (type jpg)
<use figuras/mov.jpg>
Package pdftex.def Info: figuras/mov.jpg used on input line 400.
(pdftex.def)             Requested size: 137.9979pt x 183.88635pt.

<figuras/movlateral.jpg, id=1485, 416.55624pt x 555.07375pt>
File: figuras/movlateral.jpg Graphic file (type jpg)

<use figuras/movlateral.jpg>
Package pdftex.def Info: figuras/movlateral.jpg used on input line 401.
(pdftex.def)             Requested size: 137.9979pt x 183.88635pt.

Overfull \hbox (24.0pt too wide) in paragraph at lines 398--403
 [][] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 411.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 411.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 411.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 411.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 411.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 411.
LaTeX Info: Redefining \. on input line 416.
LaTeX Info: Redefining \% on input line 416.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 416.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 416.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 416.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 416.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 416.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 416.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 416.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 416.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 416.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 416.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 416.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 416.
[85 <./figuras/movlateral.jpg>]
Overfull \hbox (5.31686pt too wide) in paragraph at lines 439--439
[]|\OT1/cmr/m/n/10 miniPunchR()| 
 []


Overfull \hbox (4.20576pt too wide) in paragraph at lines 440--440
[]|\OT1/cmr/m/n/10 miniPunchL()| 
 []


Overfull \hbox (1.28911pt too wide) in paragraph at lines 446--446
[]|\OT1/cmr/m/n/10 endLookUp()| 
 []


Overfull \hbox (18.20667pt too wide) in paragraph at lines 419--450
 [][] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 454.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 454.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 454.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 454.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 454.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 454.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 459.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 459.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 459.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 459.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 459.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 459.

Underfull \vbox (badness 5161) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 462.
LaTeX Info: Redefining \% on input line 462.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 462.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 462.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 462.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 462.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 462.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 462.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 462.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 462.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 462.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 462.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 462.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 462.
 [86]
<figuras/serialcm.jpg, id=1498, 363.3575pt x 401.5pt>
File: figuras/serialcm.jpg Graphic file (type jpg)

<use figuras/serialcm.jpg>
Package pdftex.def Info: figuras/serialcm.jpg used on input line 465.
(pdftex.def)             Requested size: 207.0021pt x 228.73483pt.

Overfull \hbox (6.39929pt too wide) in paragraph at lines 471--472
[]\OT1/cmr/m/n/12 Para la pro-gra-ma-ci^^Son de la co-mu-ni-ca-ci^^Son se-rie e
n la pla-ca OpenCM
 []

LaTeX Info: Redefining \. on input line 484.
LaTeX Info: Redefining \% on input line 484.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 484.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 484.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 484.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 484.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 484.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 484.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 484.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 484.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 484.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 484.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 484.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 484.
[87 <./figuras/serialcm.jpg>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 489.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 489.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 489.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 489.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 489.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 489.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 503.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 503.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 503.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 503.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 503.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 503.
LaTeX Info: Redefining \. on input line 507.
LaTeX Info: Redefining \% on input line 507.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 507.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 507.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 507.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 507.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 507.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 507.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 507.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 507.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 507.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 507.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 507.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 507.
 [88]
<figuras/raiderblue.png, id=1516, 641.39626pt x 353.32pt>
File: figuras/raiderblue.png Graphic file (type png)

<use figuras/raiderblue.png>
Package pdftex.def Info: figuras/raiderblue.png used on input line 511.
(pdftex.def)             Requested size: 258.75pt x 142.53851pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 517.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 517.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 517.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 517.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 517.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 517.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 521.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 521.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 521.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 521.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 521.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 521.

<figuras/esquemarango.png, id=1518, 1201.48875pt x 449.68pt>
File: figuras/esquemarango.png Graphic file (type png)

<use figuras/esquemarango.png>
Package pdftex.def Info: figuras/esquemarango.png used on input line 527.
(pdftex.def)             Requested size: 345.0pt x 129.12074pt.


LaTeX Warning: `h' float specifier changed to `ht'.

LaTeX Info: Redefining \. on input line 531.
LaTeX Info: Redefining \% on input line 531.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 531.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 531.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 531.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 531.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 531.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 531.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 531.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 531.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 531.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 531.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 531.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 531.
[89 <./figuras/raiderblue.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 535.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 535.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 535.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 535.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 535.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 535.
LaTeX Info: Redefining \. on input line 544.
LaTeX Info: Redefining \% on input line 544.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 544.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 544.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 544.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 544.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 544.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 544.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 544.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 544.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 544.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 544.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 544.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 544.
 [90 <./figuras/esquemarango.png>]
<figuras/raiderimu.jpg, id=1531, 2055.68pt x 1541.76pt>
File: figuras/raiderimu.jpg Graphic file (type jpg)

<use figuras/raiderimu.jpg>
Package pdftex.def Info: figuras/raiderimu.jpg used on input line 547.
(pdftex.def)             Requested size: 241.49895pt x 181.12154pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 553.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 553.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 553.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 553.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 553.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 553.
LaTeX Info: Redefining \. on input line 565.
LaTeX Info: Redefining \% on input line 565.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 565.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 565.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 565.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 565.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 565.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 565.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 565.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 565.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 565.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 565.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 565.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 565.
 [91 <./figuras/raiderimu.jpg>]

LaTeX Warning: Command \textordmasculine invalid in math mode on input line 568
.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 574.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 574.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 574.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 574.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 574.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 574.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 578.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 578.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 578.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 578.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 578.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 578.
<figuras/findway1.png, id=1539, 642.4pt x 482.80376pt>
File: figuras/findway1.png Graphic file (type png)

<use figuras/findway1.png>
Package pdftex.def Info: figuras/findway1.png used on input line 586.
(pdftex.def)             Requested size: 172.5pt x 129.64415pt.
LaTeX Info: Redefining \. on input line 593.
LaTeX Info: Redefining \% on input line 593.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 593.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 593.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 593.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 593.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 593.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 593.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 593.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 593.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 593.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 593.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 593.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 593.
 [92 <./figuras/findway1.png>]
<figuras/findway2r.png, id=1546, 642.4pt x 482.80376pt>
File: figuras/findway2r.png Graphic file (type png)

<use figuras/findway2r.png>
Package pdftex.def Info: figuras/findway2r.png used on input line 597.
(pdftex.def)             Requested size: 103.50105pt x 77.7806pt.

<figuras/findway2g.png, id=1547, 641.39626pt x 481.8pt>
File: figuras/findway2g.png Graphic file (type png)

<use figuras/findway2g.png>
Package pdftex.def Info: figuras/findway2g.png used on input line 598.
(pdftex.def)             Requested size: 103.50105pt x 77.74387pt.

<figuras/findway2b.png, id=1548, 642.4pt x 480.79625pt>
File: figuras/findway2b.png Graphic file (type png)

<use figuras/findway2b.png>
Package pdftex.def Info: figuras/findway2b.png used on input line 599.
(pdftex.def)             Requested size: 103.50105pt x 77.45718pt.

Overfull \hbox (32.5519pt too wide) in paragraph at lines 596--600
 [][] 
 []

LaTeX Info: Redefining \. on input line 610.
LaTeX Info: Redefining \% on input line 610.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 610.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 610.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 610.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 610.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 610.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 610.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 610.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 610.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 610.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 610.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 610.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 610.
[93 <./figuras/findway2r.png> <./figuras/findway2g.png> <./figuras/findway2b.pn
g>] <figuras/findway3r.png, id=1554, 642.4pt x 482.80376pt>
File: figuras/findway3r.png Graphic file (type png)

<use figuras/findway3r.png>
Package pdftex.def Info: figuras/findway3r.png used on input line 614.
(pdftex.def)             Requested size: 155.24895pt x 116.67827pt.

<figuras/findway3b.png, id=1555, 641.39626pt x 481.8pt>
File: figuras/findway3b.png Graphic file (type png)

<use figuras/findway3b.png>
Package pdftex.def Info: figuras/findway3b.png used on input line 615.
(pdftex.def)             Requested size: 155.24895pt x 116.61948pt.

Overfull \hbox (24.0pt too wide) in paragraph at lines 613--616
 [][] 
 []

<figuras/findway4.png, id=1557, 641.39626pt x 481.8pt>
File: figuras/findway4.png Graphic file (type png)

<use figuras/findway4.png>
Package pdftex.def Info: figuras/findway4.png used on input line 625.
(pdftex.def)             Requested size: 172.5pt x 129.57312pt.
 <figuras/findway5.png, id=1560, 642.4pt x 481.8pt>
File: figuras/findway5.png Graphic file (type png)

<use figuras/findway5.png>
Package pdftex.def Info: figuras/findway5.png used on input line 635.
(pdftex.def)             Requested size: 172.5pt x 129.37462pt.


LaTeX Warning: `h' float specifier changed to `ht'.

LaTeX Info: Redefining \. on input line 639.
LaTeX Info: Redefining \% on input line 639.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 639.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 639.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 639.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 639.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 639.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 639.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 639.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 639.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 639.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 639.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 639.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 639.
[94 <./figuras/findway3r.png> <./figuras/findway3b.png> <./figuras/findway4.png
>] <figuras/findway6.png, id=1570, 641.39626pt x 481.8pt>
File: figuras/findway6.png Graphic file (type png)

<use figuras/findway6.png>
Package pdftex.def Info: figuras/findway6.png used on input line 646.
(pdftex.def)             Requested size: 155.24895pt x 116.61948pt.

<figuras/findway6m.png, id=1571, 641.39626pt x 481.8pt>
File: figuras/findway6m.png Graphic file (type png)

<use figuras/findway6m.png>
Package pdftex.def Info: figuras/findway6m.png used on input line 647.
(pdftex.def)             Requested size: 155.24895pt x 116.61948pt.

Overfull \hbox (24.0pt too wide) in paragraph at lines 645--648
 [][] 
 []

LaTeX Info: Redefining \. on input line 654.
LaTeX Info: Redefining \% on input line 654.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 654.
